image_path,label
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_119.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_038.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/zander/zander_056.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_086.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_179.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_098.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_215.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/perch/perch_173.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_241.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_098.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_246.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_029.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_019.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_012.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_183.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_238.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_195.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_206.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_086.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_091.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_130.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_125.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_154.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/zander/zander_143.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_056.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_219.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_245.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_203.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_165.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_204.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_178.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_041.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_003.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_035.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/zander/zander_107.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_210.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_225.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_295.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_022.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/zander/zander_104.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_052.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_112.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_290.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_201.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/zander/zander_030.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_198.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_110.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_037.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_247.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_135.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_174.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_049.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_293.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_253.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_172.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_186.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_107.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_223.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_087.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_242.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_275.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_048.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_278.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_140.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_068.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_072.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_055.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_018.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_148.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_149.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_036.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_197.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_288.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_120.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/zander/zander_196.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_206.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_113.jpg,Goldfish
